   1                             		.file	"vects.c"
  65 00dc 00 00 00 00             		.long	_INT_Excep_CAN1_TXM1
  66 00e0 00 00 00 00             		.long	_INT_Excep_CAN2_RXF2
  67 00e4 00 00 00 00             		.long	_INT_Excep_CAN2_TXF2
  68 00e8 00 00 00 00             		.long	_INT_Excep_CAN2_RXM2
  69 00ec 00 00 00 00             		.long	_INT_Excep_CAN2_TXM2
  70 00f0 00 00 00 00             		.long	0
  71 00f4 00 00 00 00             		.long	0
  72 00f8 00 00 00 00             		.long	_INT_Excep_RTC_CUP
  73 00fc 00 00 00 00             		.long	0
  74 0100 00 00 00 00             		.long	_INT_Excep_ICU_IRQ0
  75 0104 00 00 00 00             		.long	_INT_Excep_ICU_IRQ1
  76 0108 00 00 00 00             		.long	_INT_Excep_ICU_IRQ2
  77 010c 00 00 00 00             		.long	_INT_Excep_ICU_IRQ3
  78 0110 00 00 00 00             		.long	_INT_Excep_ICU_IRQ4
  79 0114 00 00 00 00             		.long	_INT_Excep_ICU_IRQ5
  80 0118 00 00 00 00             		.long	_INT_Excep_ICU_IRQ6
  81 011c 00 00 00 00             		.long	_INT_Excep_ICU_IRQ7
  82 0120 00 00 00 00             		.long	_INT_Excep_ICU_IRQ8
  83 0124 00 00 00 00             		.long	_INT_Excep_ICU_IRQ9
  84 0128 00 00 00 00             		.long	_INT_Excep_ICU_IRQ10
  85 012c 00 00 00 00             		.long	_INT_Excep_ICU_IRQ11
  86 0130 00 00 00 00             		.long	_INT_Excep_ICU_IRQ12
  87 0134 00 00 00 00             		.long	_INT_Excep_ICU_IRQ13
  88 0138 00 00 00 00             		.long	_INT_Excep_ICU_IRQ14
  89 013c 00 00 00 00             		.long	_INT_Excep_ICU_IRQ15
  90 0140 00 00 00 00             		.long	0
  91 0144 00 00 00 00             		.long	0
  92 0148 00 00 00 00             		.long	0
  93 014c 00 00 00 00             		.long	0
  94 0150 00 00 00 00             		.long	0
  95 0154 00 00 00 00             		.long	0
  96 0158 00 00 00 00             		.long	0
  97 015c 00 00 00 00             		.long	0
  98 0160 00 00 00 00             		.long	0
  99 0164 00 00 00 00             		.long	0
 100 0168 00 00 00 00             		.long	_INT_Excep_USB_USBR0
 101 016c 00 00 00 00             		.long	_INT_Excep_USB_USBR1
 102 0170 00 00 00 00             		.long	_INT_Excep_RTC_ALM
 103 0174 00 00 00 00             		.long	_INT_Excep_RTC_PRD
 104 0178 00 00 00 00             		.long	0
 105 017c 00 00 00 00             		.long	0
 106 0180 00 00 00 00             		.long	0
 107 0184 00 00 00 00             		.long	0
 108 0188 00 00 00 00             		.long	_INT_Excep_AD_ADI0
 109 018c 00 00 00 00             		.long	0
 110 0190 00 00 00 00             		.long	0
 111 0194 00 00 00 00             		.long	0
 112 0198 00 00 00 00             		.long	_INT_Excep_S12AD_S12ADI0
 113 019c 00 00 00 00             		.long	0
 114 01a0 00 00 00 00             		.long	0
 115 01a4 00 00 00 00             		.long	0
 116 01a8 00 00 00 00             		.long	_INT_Excep_ICU_GROUP0
 117 01ac 00 00 00 00             		.long	_INT_Excep_ICU_GROUP1
 118 01b0 00 00 00 00             		.long	_INT_Excep_ICU_GROUP2
 119 01b4 00 00 00 00             		.long	_INT_Excep_ICU_GROUP3
 120 01b8 00 00 00 00             		.long	_INT_Excep_ICU_GROUP4
 121 01bc 00 00 00 00             		.long	_INT_Excep_ICU_GROUP5
 122 01c0 00 00 00 00             		.long	_INT_Excep_ICU_GROUP6
 123 01c4 00 00 00 00             		.long	0
 124 01c8 00 00 00 00             		.long	_INT_Excep_ICU_GROUP12
 125 01cc 00 00 00 00             		.long	0
 126 01d0 00 00 00 00             		.long	0
 127 01d4 00 00 00 00             		.long	0
 128 01d8 00 00 00 00             		.long	0
 129 01dc 00 00 00 00             		.long	0
 130 01e0 00 00 00 00             		.long	0
 131 01e4 00 00 00 00             		.long	0
 132 01e8 00 00 00 00             		.long	_INT_Excep_SCI12_SCIX0
 133 01ec 00 00 00 00             		.long	_INT_Excep_SCI12_SCIX1
 134 01f0 00 00 00 00             		.long	_INT_Excep_SCI12_SCIX2
 135 01f4 00 00 00 00             		.long	_INT_Excep_SCI12_SCIX3
 136 01f8 00 00 00 00             		.long	_INT_Excep_TPU0_TGI0A
 137 01fc 00 00 00 00             		.long	_INT_Excep_TPU0_TGI0B
 138 0200 00 00 00 00             		.long	_INT_Excep_TPU0_TGI0C
 139 0204 00 00 00 00             		.long	_INT_Excep_TPU0_TGI0D
 140 0208 00 00 00 00             		.long	_INT_Excep_TPU1_TGI1A
 141 020c 00 00 00 00             		.long	_INT_Excep_TPU1_TGI1B
 142 0210 00 00 00 00             		.long	_INT_Excep_TPU2_TGI2A
 143 0214 00 00 00 00             		.long	_INT_Excep_TPU2_TGI2B
 144 0218 00 00 00 00             		.long	_INT_Excep_TPU3_TGI3A
 145 021c 00 00 00 00             		.long	_INT_Excep_TPU3_TGI3B
 146 0220 00 00 00 00             		.long	_INT_Excep_TPU3_TGI3C
 147 0224 00 00 00 00             		.long	_INT_Excep_TPU3_TGI3D
 148 0228 00 00 00 00             		.long	_INT_Excep_TPU4_TGI4A
 149 022c 00 00 00 00             		.long	_INT_Excep_TPU4_TGI4B
 150 0230 00 00 00 00             		.long	_INT_Excep_TPU5_TGI5A
 151 0234 00 00 00 00             		.long	_INT_Excep_TPU5_TGI5B
 152 0238 00 00 00 00             		.long	_INT_Excep_TPU6_TGI6A
 153 023c 00 00 00 00             		.long	_INT_Excep_TPU6_TGI6B
 154 0240 00 00 00 00             		.long	_INT_Excep_TPU6_TGI6C
 155 0244 00 00 00 00             		.long	_INT_Excep_TPU6_TGI6D
 156 0248 00 00 00 00             		.long	_INT_Excep_MTU0_TGIE0
 157 024c 00 00 00 00             		.long	_INT_Excep_MTU0_TGIF0
 158 0250 00 00 00 00             		.long	_INT_Excep_TPU7_TGI7A
 159 0254 00 00 00 00             		.long	_INT_Excep_TPU7_TGI7B
 160 0258 00 00 00 00             		.long	_INT_Excep_TPU8_TGI8A
 161 025c 00 00 00 00             		.long	_INT_Excep_TPU8_TGI8B
 162 0260 00 00 00 00             		.long	_INT_Excep_TPU9_TGI9A
 163 0264 00 00 00 00             		.long	_INT_Excep_TPU9_TGI9B
 164 0268 00 00 00 00             		.long	_INT_Excep_TPU9_TGI9C
 165 026c 00 00 00 00             		.long	_INT_Excep_TPU9_TGI9D
 166 0270 00 00 00 00             		.long	_INT_Excep_TPU10_TGI10A
 167 0274 00 00 00 00             		.long	_INT_Excep_TPU10_TGI10B
 168 0278 00 00 00 00             		.long	_INT_Excep_MTU4_TGIC4
 169 027c 00 00 00 00             		.long	_INT_Excep_MTU4_TGID4
 170 0280 00 00 00 00             		.long	_INT_Excep_MTU4_TCIV4
 171 0284 00 00 00 00             		.long	_INT_Excep_MTU5_TGIU5
 172 0288 00 00 00 00             		.long	_INT_Excep_MTU5_TGIV5
 173 028c 00 00 00 00             		.long	_INT_Excep_MTU5_TGIW5
 174 0290 00 00 00 00             		.long	_INT_Excep_TPU11_TGI11A
 175 0294 00 00 00 00             		.long	_INT_Excep_TPU11_TGI11B
 176 0298 00 00 00 00             		.long	_INT_Excep_POE_OEI1
 177 029c 00 00 00 00             		.long	_INT_Excep_POE_OEI2
 178 02a0 00 00 00 00             		.long	0
 179 02a4 00 00 00 00             		.long	0
 180 02a8 00 00 00 00             		.long	_INT_Excep_TMR0_CMIA0
 181 02ac 00 00 00 00             		.long	_INT_Excep_TMR0_CMIB0
 182 02b0 00 00 00 00             		.long	_INT_Excep_TMR0_OVI0
 183 02b4 00 00 00 00             		.long	_INT_Excep_TMR1_CMIA1
 184 02b8 00 00 00 00             		.long	_INT_Excep_TMR1_CMIB1
 185 02bc 00 00 00 00             		.long	_INT_Excep_TMR1_OVI1
 186 02c0 00 00 00 00             		.long	_INT_Excep_TMR2_CMIA2
 187 02c4 00 00 00 00             		.long	_INT_Excep_TMR2_CMIB2
 188 02c8 00 00 00 00             		.long	_INT_Excep_TMR2_OVI2
 189 02cc 00 00 00 00             		.long	_INT_Excep_TMR3_CMIA3
 190 02d0 00 00 00 00             		.long	_INT_Excep_TMR3_CMIB3
 191 02d4 00 00 00 00             		.long	_INT_Excep_TMR3_OVI3
 192 02d8 00 00 00 00             		.long	_INT_Excep_RIIC0_EEI0
 193 02dc 00 00 00 00             		.long	_INT_Excep_RIIC0_RXI0
 194 02e0 00 00 00 00             		.long	_INT_Excep_RIIC0_TXI0
 195 02e4 00 00 00 00             		.long	_INT_Excep_RIIC0_TEI0
 196 02e8 00 00 00 00             		.long	_INT_Excep_RIIC1_EEI1
 197 02ec 00 00 00 00             		.long	_INT_Excep_RIIC1_RXI1
 198 02f0 00 00 00 00             		.long	_INT_Excep_RIIC1_TXI1
 199 02f4 00 00 00 00             		.long	_INT_Excep_RIIC1_TEI1
 200 02f8 00 00 00 00             		.long	_INT_Excep_RIIC2_EEI2
 201 02fc 00 00 00 00             		.long	_INT_Excep_RIIC2_RXI2
 202 0300 00 00 00 00             		.long	_INT_Excep_RIIC2_TXI2
 203 0304 00 00 00 00             		.long	_INT_Excep_RIIC2_TEI2
 204 0308 00 00 00 00             		.long	_INT_Excep_RIIC3_EEI3
 205 030c 00 00 00 00             		.long	_INT_Excep_RIIC3_RXI3
 206 0310 00 00 00 00             		.long	_INT_Excep_RIIC3_TXI3
 207 0314 00 00 00 00             		.long	_INT_Excep_RIIC3_TEI3
 208 0318 00 00 00 00             		.long	_INT_Excep_DMAC_DMAC0I
 209 031c 00 00 00 00             		.long	_INT_Excep_DMAC_DMAC1I
 210 0320 00 00 00 00             		.long	_INT_Excep_DMAC_DMAC2I
 211 0324 00 00 00 00             		.long	_INT_Excep_DMAC_DMAC3I
 212 0328 00 00 00 00             		.long	_INT_Excep_EXDMAC_EXDMAC0I
 213 032c 00 00 00 00             		.long	_INT_Excep_EXDMAC_EXDMAC1I
 214 0330 00 00 00 00             		.long	0
 215 0334 00 00 00 00             		.long	0
 216 0338 00 00 00 00             		.long	_INT_Excep_DEU_DEU0
 217 033c 00 00 00 00             		.long	_INT_Excep_DEU_DEU1
 218 0340 00 00 00 00             		.long	_INT_Excep_PDC_PCDFI
 219 0344 00 00 00 00             		.long	_INT_Excep_PDC_PCFEI
 220 0348 00 00 00 00             		.long	_INT_Excep_PDC_PCERI
 221 034c 00 00 00 00             		.long	0
 222 0350 00 00 00 00             		.long	0
 223 0354 00 00 00 00             		.long	0
 224 0358 00 00 00 00             		.long	_INT_Excep_SCI0_RXI0
 225 035c 00 00 00 00             		.long	_INT_Excep_SCI0_TXI0
 226 0360 00 00 00 00             		.long	_INT_Excep_SCI0_TEI0
 227 0364 00 00 00 00             		.long	_INT_Excep_SCI1_RXI1
 228 0368 00 00 00 00             		.long	_INT_Excep_SCI1_TXI1
 229 036c 00 00 00 00             		.long	_INT_Excep_SCI1_TEI1
 230 0370 00 00 00 00             		.long	_INT_Excep_SCI2_RXI2
 231 0374 00 00 00 00             		.long	_INT_Excep_SCI2_TXI2
 232 0378 00 00 00 00             		.long	_INT_Excep_SCI2_TEI2
 233 037c 00 00 00 00             		.long	_INT_Excep_SCI3_RXI3
 234 0380 00 00 00 00             		.long	_INT_Excep_SCI3_TXI3
 235 0384 00 00 00 00             		.long	_INT_Excep_SCI3_TEI3
 236 0388 00 00 00 00             		.long	_INT_Excep_SCI4_RXI4
 237 038c 00 00 00 00             		.long	_INT_Excep_SCI4_TXI4
 238 0390 00 00 00 00             		.long	_INT_Excep_SCI4_TEI4
 239 0394 00 00 00 00             		.long	_INT_Excep_SCI5_RXI5
 240 0398 00 00 00 00             		.long	_INT_Excep_SCI5_TXI5
 241 039c 00 00 00 00             		.long	_INT_Excep_SCI5_TEI5
 242 03a0 00 00 00 00             		.long	_INT_Excep_SCI6_RXI6
 243 03a4 00 00 00 00             		.long	_INT_Excep_SCI6_TXI6
 244 03a8 00 00 00 00             		.long	_INT_Excep_SCI6_TEI6
 245 03ac 00 00 00 00             		.long	_INT_Excep_SCI7_RXI7
 246 03b0 00 00 00 00             		.long	_INT_Excep_SCI7_TXI7
 247 03b4 00 00 00 00             		.long	_INT_Excep_SCI7_TEI7
 248 03b8 00 00 00 00             		.long	_INT_Excep_SCI8_RXI8
 249 03bc 00 00 00 00             		.long	_INT_Excep_SCI8_TXI8
 250 03c0 00 00 00 00             		.long	_INT_Excep_SCI8_TEI8
 251 03c4 00 00 00 00             		.long	_INT_Excep_SCI9_RXI9
 252 03c8 00 00 00 00             		.long	_INT_Excep_SCI9_TXI9
 253 03cc 00 00 00 00             		.long	_INT_Excep_SCI9_TEI9
 254 03d0 00 00 00 00             		.long	_INT_Excep_SCI10_RXI10
 255 03d4 00 00 00 00             		.long	_INT_Excep_SCI10_TXI10
 256 03d8 00 00 00 00             		.long	_INT_Excep_SCI10_TEI10
 257 03dc 00 00 00 00             		.long	_INT_Excep_SCI11_RXI11
 258 03e0 00 00 00 00             		.long	_INT_Excep_SCI11_TXI11
 259 03e4 00 00 00 00             		.long	_INT_Excep_SCI11_TEI11
 260 03e8 00 00 00 00             		.long	_INT_Excep_SCI12_RXI12
 261 03ec 00 00 00 00             		.long	_INT_Excep_SCI12_TXI12
 262 03f0 00 00 00 00             		.long	_INT_Excep_SCI12_TEI12
 263 03f4 00 00 00 00             		.long	_INT_Excep_IEB_IEBINT
 264 03f8 00 00 00 00             		.long	0
 265 03fc 00 00 00 00             		.long	0
 266                             		.global	_HardwareVectors
 267                             		.section	.fvectors,"aw"
 268                             		.balign 4
 271                             	_HardwareVectors:
 272 0000 FF FF FF FF             		.long	-1
 273 0004 00 00 00 00             		.long	0
 274 0008 FF FF FF FF             		.long	-1
 275 000c FF FF FF FF             		.long	-1
 276 0010 00 00 00 00             		.long	0
 277 0014 00 00 00 00             		.long	0
 278 0018 00 00 00 00             		.long	0
 279 001c 00 00 00 00             		.long	0
 280 0020 FF FF FF FF             		.long	-1
 281 0024 FF FF FF FF             		.long	-1
 282 0028 FF FF FF FF             		.long	-1
 283 002c FF FF FF FF             		.long	-1
 284 0030 00 00 00 00             		.long	0
 285 0034 00 00 00 00             		.long	0
 286 0038 00 00 00 00             		.long	0
 287 003c 00 00 00 00             		.long	0
 288 0040 00 00 00 00             		.long	0
 289 0044 00 00 00 00             		.long	0
 290 0048 00 00 00 00             		.long	0
 291 004c 00 00 00 00             		.long	0
 292 0050 00 00 00 00             		.long	_INT_Excep_SuperVisorInst
 293 0054 00 00 00 00             		.long	_INT_Excep_AccessInst
 294 0058 00 00 00 00             		.long	0
 295 005c 00 00 00 00             		.long	_INT_Excep_UndefinedInst
 296 0060 00 00 00 00             		.long	0
 297 0064 00 00 00 00             		.long	_INT_Excep_FloatingPoint
 298 0068 00 00 00 00             		.long	0
 299 006c 00 00 00 00             		.long	0
 300 0070 00 00 00 00             		.long	0
 301 0074 00 00 00 00             		.long	0
 302 0078 00 00 00 00             		.long	_INT_NonMaskableInterrupt
 303 007c 00 00 00 00             		.long	_PowerON_Reset
 304                             		.section P,"ax"
 305                             	.Letext0:
 306                             		.file 1 "../generate/vects.c"
